Time_Var,Sensor1_Var,Sensor2_Var,Sensor3_Var,Time_Mean,Sensor1_Mean,Sensor2_Mean,Sensor3_Mean,Time_Kurt,Sensor1_Kurt,Sensor2_Kurt,Sensor3_Kurt,Time_Skew,Sensor1_Skew,Sensor2_Skew,Sensor3_Skew,Time_Max,Sensor1_Max,Sensor2_Max,Sensor3_Max,Time_Min,Sensor1_Min,Sensor2_Min,Sensor3_Min,Time_Median,Sensor1_Median,Sensor2_Median,Sensor3_Median,Time_Std,Sensor1_Std,Sensor2_Std,Sensor3_Std,Activity
2913954661458.6357,2.210607042186538e+32,1.990382866035455e+32,1.0008479023573216e+31,2897197.527027027,1.1096090636060046e+16,5384716268628835.0,7476612898981251.0,-1.2000002564505032,2.2226284977947253,4.972273754899925,0.8725685603310875,1.350096937451658e-06,1.9049921883095005,-0.2707047017794995,-1.5572481574284398,5794398,53460001945495605,49900001287460327,11960000038146973,0,410099983215332,-50999999046325684,84350004196167,2897196.5,5244500160217285.0,5975000075995922.0,8612499713897705.0,1707030.9491800773,1.4868110310952558e+16,1.410809294708344e+16,3163618027444719.0,sit
1985680094340.0793,2.033399067959698e+32,1.5168391753903487e+32,6.122564560413385e+30,2381255.770491803,1.1143603176367092e+16,7502360719759934.0,8361786910823134.0,-1.199999801070497,1.0018982733187745,4.961649514523856,6.289247656050762,-1.3799218768988987e-06,1.6316768843956582,0.12436064350064355,-2.5536353335149604,4762509,48480000495910645,45100000500679016,12439000129699707,0,410099983215332,-39000000804662704,90600004196167,2381257.0,4755000114440918.0,7390000224113464.0,8871000289916992.0,1409141.6161408615,1.4259730249761732e+16,1.231600249833666e+16,2474381652133192.0,sit
2463446534838.564,1.2379513103846123e+32,1.863193908871265e+32,8.672105342912487e+31,2659060.132352941,8500101414498159.0,1.1799544205122136e+16,8626082359061922.0,-1.1999997667760876,4.093488544054152,1.8583372039546768,50.308574907885664,-8.160019612714261e-07,2.3329913802199913,1.571586992926943,6.522342625540272,5318119,43979997634887695,52000001072883606,79029998779296875,0,263700008392334,-16099999845027924,9125,2659060.5,4511500120162964.0,6815000176429748.0,8943999767303467.0,1569537.0447487258,1.1126326035060326e+16,1.3649886112606452e+16,9312413942105714.0,sit
1083779186536.9502,1.9876263500280023e+32,2.4287674046229484e+32,3.965915062842515e+31,1277535.17,9662044024944312.0,1.0706400009989744e+16,8327363987922665.0,-0.1775600691084569,4.031028144421972,1.8313959331598872,62.839782212403996,0.9426159552508964,2.3657332950484404,0.9795853434770895,6.920810789811596,3809979,52170000076293945,48500001430511475,64019999504089355,0,525,-39800000190734863,785099983215332,982262.5,5115000009536743.0,5400000214576721.0,8642999649047852.0,1041047.1586517828,1.4098320290119678e+16,1.5584503215126712e+16,6297551161239196.0,sit
1675885427801.1257,2.4321674278657747e+32,1.3577799401469258e+32,6.93619309898338e+30,2182800.535714286,1.414871605975291e+16,1.042666074606989e+16,8614872355972017.0,-1.2000002315349079,-0.6612128796760484,1.191252581034096,6.172556868727459,-6.550947725635964e-07,1.0279706221384592,1.3983133898573434,-1.601676226845207,4365600,49629998207092285,46299999952316284,16295000076293945,0,2125,-6700000166893005,90600004196167,2182801.0,4654000043869018.0,5425000190734864.0,9062000274658204.0,1294559.9359632314,1.5595407746723952e+16,1.1652381473960272e+16,2633665335418185.0,sit
778081075829.594,1.3480934379974856e+32,1.1075362491070622e+32,1.2285468102598997e+32,1468422.0263157894,8935952623267064.0,1.019592106107034e+16,9068339382974724.0,-1.199999893181729,3.1524995389186534,3.086723014846082,31.39828973358809,-4.478124477460043e-07,2.0447922828152523,1.6841316262591348,5.3296534780326414,2936843,44770002365112305,46299999952316284,72729997634887695,0,40,-4800000041723251,842300033569336,1468422.0,4486499786376953.0,7039999961853028.0,8685500144958496.0,882089.0407603951,1.1610742603285484e+16,1.0523954813220466e+16,1.108398308488379e+16,sit
7248291253480.462,3.0753969324324575e+32,1.732063733691459e+32,1.7753994938804503e+32,4603652.615384615,1.6328650412956866e+16,6326034245901126.0,1.0637348711877804e+16,-1.2000001736073052,-0.1449671000444548,1.9012354191997805,16.431450640271088,-5.697888618964657e-07,1.0628720202370632,0.594422087555878,4.054600406869661,9207303,61529998779296875,49900001287460327,74120001792907715,0,336299991607666,-28299999237060547,65,4603653.0,5343999862670898.0,5419999957084656.0,8265000343322754.0,2692265.078605831,1.753680966547923e+16,1.3160789238079374e+16,1.3324411783941722e+16,up
8804341388170.475,3.1525187834034286e+32,2.245902924746927e+32,1.17772537985712e+32,5079869.15503876,1.6380897652456e+16,3198945750850578.0,9623272512495054.0,-1.2000000183703619,0.42924247724647646,2.1734283996909105,32.95729997743322,-9.95702489512758e-08,1.2010757800516376,0.3595060910131238,5.54915788905619,10159738,68979997634887695,54999999701976776,78979997634887695,0,351200008392334,-37599998712539673,84399995803833,5079869.0,5432000160217285.0,3840000033378601.0,8626999855041504.0,2967211.045438203,1.7755333799744314e+16,1.4986336859776398e+16,1.0852305652980476e+16,up
6644495727188.04,2.1191662843829707e+32,3.811308768989725e+32,7.504998029041045e+31,4405205.553571428,1.3053766075388662e+16,-1603571368141894.5,9035347290124216.0,-1.1999996986762431,2.713638804751618,1.1708293290209406,37.307126664295915,1.2713557527574395e-06,1.6021854842514585,-0.21511661299674437,5.615650030131881,8810416,70920000076293945,49900001287460327,67870001792907715,0,-9829999804496765,-57999998331069946,572599983215332,4405204.0,5641000092029572.0,-1296999990940094.0,8342000007629394.0,2577691.937991823,1.4557356505846008e+16,1.952257352141291e+16,8663139170670782.0,up
7878293224022.944,2.025481232996472e+32,2.124358735961989e+32,1.8003155005529406e+32,4802083.762295082,1.1230671321906056e+16,1711803256427138.5,1.0572131992089942e+16,-1.1999998209961555,2.059298231129006,1.7677130825258374,18.064967632258686,-4.328716775552735e-07,1.4517002920050606,-0.3321089517874835,4.222269422747463,9604165,63520002365112305,46799999475479126,78460001945495605,0,-20169999599456787,-49399998784065247,103100004196167,4802084.5,5168999910354614.0,3240000009536743.0,8486499786376953.0,2806829.7461768044,1.4231940250705354e+16,1.4575180053645954e+16,1.3417583614619066e+16,up
8804370751226.215,1.4378276238781073e+32,2.424522054805397e+32,2.1219262993758914e+32,5079877.689922481,1.0168201568976854e+16,2712216310630473.5,1.0937216313162518e+16,-1.2000000341288475,0.8106962859768552,2.0961719312373046,14.929982710691855,-2.894517348944487e-07,1.2297720981261078,-0.689827643943529,3.9097372713923377,10159754,51620001792907715,41100001335144043,79079999923706055,0,-15700000524520874,-57999998331069946,90,5079878.0,5113999843597412.0,3319999873638153.0,8713000297546387.0,2967215.993355761,1.1990945016461828e+16,1.5570876837241368e+16,1.4566833215822482e+16,up
7407432692286.358,2.0968104909960304e+32,2.7426998782604786e+32,8.063081859799057e+31,3712422.8818897638,1.0988137715303986e+16,3802952017418043.5,9234689821859040.0,-1.3080588921091447,2.5894525511558824,2.513575869828794,29.43083966462964,0.17293404067663637,1.9072728394410152,-0.0761869029501379,5.127673879896416,8572320,61529998779296875,49900001287460327,64730000495910645,0,-8500000089406967,-57999998331069946,83100004196167,3571802.0,5290999889373779.0,2680000066757202.0,8366000175476074.0,2721659.9148839954,1.448036771285878e+16,1.6561098629802548e+16,8979466498517079.0,up
6644504822204.097,2.1029263488428176e+32,1.9639434799979463e+32,2.1242399203631273e+32,4405211.044642857,1.1765291963730542e+16,1895508946950680.2,1.1231578589337314e+16,-1.1999999560813261,2.3363202775713834,1.3268974961706723,11.119246326498661,-2.559411123600442e-07,1.7847663567002012,0.34301029426195356,3.423892060914172,8810421,65960001945495605,46299999952316284,79679999351501465,0,20,-41200000047683716,11125,4405211.5,5194499969482422.0,1499500036239624.0,8372499942779541.0,2577693.70216946,1.4501470093900196e+16,1.4014076780144836e+16,1.457477245229965e+16,up
6294838054866.494,2.7423852625613045e+32,2.5570974526551762e+32,1.4577828314391788e+32,4286146.770642201,1.5593857834754744e+16,6219771586208169.0,1.0547083870249124e+16,-1.2000000563803666,1.3451064694506427,0.8669146155259995,21.854953184139767,6.560480219652399e-08,1.4211053427381755,0.08279132722650558,4.588814881130756,8572294,74730000495910645,45899999141693115,76539998054504395,0,475,-39100000262260437,7875,4286147.0,5954999923706055.0,6199999898672104.0,8630999565124512.0,2508951.584799215,1.6560148738949492e+16,1.599092696704971e+16,1.207386777896453e+16,up
4598836663342.524,2.0439119472079425e+32,2.3781751729870508e+32,1.5096938077739253e+32,3580081.3401639345,1.4629632380165102e+16,3965479556165755.5,9969704505498392.0,-0.0149800361464405,0.35752832109317234,1.8644737325016365,18.970202487333342,0.8268421939742187,1.0469051090459118,-0.31797450264432087,4.300662613205788,9048536,64019999504089355,49900001287460327,75920000076293945,0,15,-57999998331069946,11625,3184840.0,5883499860763550.0,5579999983310700.0,8502999782562256.0,2144489.8375470387,1.4296544852543716e+16,1.542133318811007e+16,1.2286959785780718e+16,up
8137613698835.149,2.9328374447655042e+32,1.7642973289226767e+32,1.7403737153937535e+32,4881444.854838709,1.5013629820462198e+16,2465870929581503.5,1.035653512539409e+16,-1.19999943041975,1.3156632456684418,3.6392526525328623,17.779600675951436,5.364015903331669e-07,1.4454859586767432,-1.0440744222164078,4.1817355772172435,9762893,71539998054504395,35999998450279236,76519999504089355,0,40,-54999999701976776,65,4881444.5,5368999958038330.0,4514999985694885.0,8633500099182129.0,2852650.293820669,1.7125529027640298e+16,1.3282685454841866e+16,1.319232244676332e+16,up
12505717591235.238,3.293223461033743e+32,2.639838899135173e+32,2.0191675100125726e+32,6065630.188311689,1.5674561668216416e+16,651974008454907.4,1.0714505182984588e+16,-1.2000007522115121,0.8423072038055994,1.1828930279623426,14.476058973196814,2.341009902958221e-05,1.3809721346485067,-0.18789895738343598,3.850495343346847,12131354,75229997634887695,52000001072883606,78429999351501465,0,275,-47699999809265137,116899995803833,6065595.5,5862500190734863.0,1780500009655952.5,8683000087738037.0,3536342.402997091,1.8147240729746612e+16,1.6247581048067348e+16,1.4209741412188234e+16,walk
35356508082538.69,2.1847725821792086e+32,2.3029712880694775e+32,8.325729216595483e+31,10239488.393822394,1.375489537890815e+16,-5147637430322456.0,8586089735841202.0,-1.2000001371585303,0.18846510020775575,2.4548302285618426,46.05098006593178,1.0055273547055506e-06,1.212922014859733,-0.2905276463924636,6.355892092666065,20478986,57729997634887695,48500001430511475,78979997634887695,0,475,-57999998331069946,91850004196167,10239486.0,5460999965667725.0,-5389999747276306.0,8812999725341797.0,5946133.876943799,1.478097622682348e+16,1.517554377302335e+16,9124543394929678.0,walk
19218661479669.953,3.277371008879785e+32,2.5321293488736032e+32,1.0899908550397273e+32,7533606.167539267,1.3552414721281734e+16,-648404195639475.9,8779294515080519.0,-1.2000108816421406,1.6752288436652707,2.153380349722231,35.254698361864044,3.290740048772913e-05,1.7609640876482229,-0.8458939037461674,5.687736185747987,15067361,68429999351501465,47099998593330383,79730000495910645,0,436899995803833,-57999998331069946,8375,7533530.0,5364999771118164.0,335999995470047.0,8342000007629395.0,4383909.383149925,1.8103510733776984e+16,1.5912665863624496e+16,1.0440262712402056e+16,walk
24796489184788.93,2.1285192834372567e+32,3.2190452391515793e+32,7.211833938931138e+31,8565396.58986175,1.362980642802155e+16,1790928548478310.0,8942385046734789.0,-1.2000076201619643,-0.4197971416699535,1.104477593494197,51.154100525613885,1.704351541749513e-05,0.9927574199379972,-0.24895006067084072,6.614472542794636,17130974,55879998207092285,47999998927116394,79730000495910645,0,35,-57999998331069946,90,8565396.0,4589000225067139.0,2460000067949295.0,8991000175476074.0,4979607.332389667,1.4589445786037442e+16,1.7941697910598036e+16,8492251726680703.0,walk
30572090909723.598,2.2542336585092394e+32,2.5250043937363488e+32,4.629737291829294e+31,9517507.261410788,1.3722378414399408e+16,731834062093023.4,8238338980575817.0,-1.1999959086869536,-0.6996784364589534,2.237651042635534,65.12792906892393,-2.5501288961842066e-05,0.9534876040844679,-0.28628329335408276,6.842676087259578,19034793,55929999351501465,54999999701976776,73379998207092285,0,35,-57999998331069946,85,9517598.0,4539000034332275.0,1281999945640564.0,8861000061035156.0,5529203.460691567,1.5014105562800734e+16,1.5890262407324646e+16,6804217289173895.0,walk
30570659307144.867,2.4046810292048693e+32,2.5199830248957483e+32,3.360724681171884e+31,9517131.460580913,1.4400520773943044e+16,-824825288213139.5,7836286547965539.0,-1.2000067075462928,-0.03450510993827516,1.9061495109351991,97.93675504479963,4.944541354767085e-06,1.0874026382407485,-0.3222329961445016,7.621567096850053,19034377,67230000495910645,49900001287460327,79629998207092285,0,4125,-54999999701976776,90,9517123.0,4785999774932861.0,-161899995803833.0,9067000389099120.0,5529074.000874366,1.5507033982051078e+16,1.587445439974473e+16,5797175761672130.0,walk
31131675987297.37,1.998380030884864e+32,1.5149882012826041e+32,2.585409598292884e+31,9604595.341563785,1.3540644828135142e+16,-7314920123822900.0,8154449830114181.0,-1.2000014028752466,-0.8885950226265003,4.390762162595086,84.68765171529563,7.575235303959866e-08,0.8813086818161711,-0.08728424933552416,6.676405505474278,19209187,50229997634887695,41499999165534973,69019999504089355,0,2875,-49399998784065247,8375,9604594.0,4815000057220459.0,-7860000133514404.0,9010000228881836.0,5579576.685313803,1.4136407007740206e+16,1.2308485695984718e+16,5084692319396410.0,walk
29367570861747.07,1.8414681464181627e+32,2.4010982782328158e+32,3.441708048897562e+31,9326791.584745763,1.4815103372615764e+16,-3373317784408768.5,7990627314074696.0,-1.1999999249898816,-0.4880943293896207,1.860874302802877,84.95214347242772,4.694297231808137e-07,0.6860879204086966,-0.1245054819793967,6.867830404690675,18653586,60960001945495605,44699999690055847,77789998054504395,0,-4899999871850014,-49799999594688416,9625,9326789.5,6665000021457672.0,-4109999984502792.5,9008500099182128.0,5419185.442642379,1.3570070546677946e+16,1.5495477657151508e+16,5866607238342756.0,walk
34458676131234.74,2.3600116383157967e+32,2.8250789008274023e+32,1.0148026640586788e+32,11432903.92476489,1.1761450788145168e+16,1520219116982621.8,8684229931876232.0,-1.232581975109322,1.3926689118252091,0.9441279358242061,39.11904892849335,-0.42852115944565483,1.7035129603484656,0.35054228973646884,5.978206480579331,18554274,64720001220703125,54999999701976776,79730000495910645,0,35,-48899999260902405,975,12620877.0,5139999866485596.0,-430000014603138.0,8604999542236328.0,5870151.286912011,1.5362329375181996e+16,1.6807971028138412e+16,1.0073741430365774e+16,walk
25985329293718.848,2.3811147646282747e+32,1.6127589979481544e+32,7.30383919463926e+31,8331677.1455026455,1.336282753868709e+16,-7006092347423479.0,8700237704408232.0,-0.6530274023156166,0.641165169669168,4.948173803395627,53.70345940594456,0.6591893881589163,1.326901223361118,0.026470373387096725,6.828718717231531,19645613,77220001220703125,47099998593330383,79629998207092285,0,40,-57999998331069946,85,6558471.0,4734499931335449.0,-7590000033378601.0,8853000164031982.0,5097580.729495007,1.5430861170486482e+16,1.2699444861678618e+16,8546250168722690.0,walk
